<?xml version="1.0" encoding="UTF-8"?>
    </thing>
  <thing id="armBoSHood" name="Brotherhood of Steel Hood" description="The matching headpiece for the Brotherhood of Steel uniform, this close-fitting hood was developed before the Great War for wearers of Power Armor. It is designed to plug into the helmet of a suit of Power Armor, providing a closer interface to the armor’s systems, as well as containing an earpiece and microphone for the armor’s internal radio." compset="Headgear">
    <fieldval field="grRarity" value="2"/>
    <fieldval field="defEnergy" value="1"/>
    <fieldval field="grCost" value="12"/>
    <tag group="ArmorLoc" tag="Head"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armBoSScribeHat" name="Brotherhood Scribe&apos;s Hat" description="This lightweight leather cap and goggles are provided as an accompaniment to the Brotherhood Scribe’s Armor, to protect the head from hazardous conditions." compset="Headgear">
    <fieldval field="grRarity" value="2"/>
    <fieldval field="defEnergy" value="2"/>
    <fieldval field="grCost" value="8"/>
    <tag group="ArmorLoc" tag="Head"/>
    </thing>
  <thing id="armFormalHat" name="Formal Hat" description="A smart-looking hat, that’ll look the part adorning your head during a business engagement or formal event. Or just because you like how it looks and it keeps the sun off your face. Many examples are somewhat battered and worn from neglect and ill-use, but they’re still functional.\n\n{b}Special:{/B} Wearing a formal hat allows you to re-roll a single d20 on one CHA-based skill test you make each scene, as it helps you make a good first impression. Formal hats can be reinforced with Ballistic Weave (see sidebar)." compset="Headgear">
    <fieldval field="grCost" value="15"/>
    <fieldval field="grRarity" value="2"/>
    <fieldval field="defSpecial" value="You can re-roll a single d20 on one CHA-based skill test you make each scene"/>
    <tag group="ItemModCatAllowed" tag="Clothing"/>
    <tag group="ClothingMod" tag="modBalWeave"/>
    <tag group="ClothingMod" tag="modBalWeave2"/>
    <tag group="ArmorLoc" tag="Head"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armGasMask" name="Gas Mask" description="A rubber and leather mask with a plastic visor, which fits with an air-tight seal over the face. The front of the mask contains a filter which cleanses the air of contaminants like dust and gas.\n\n{b}Special:{/B} The gas mask provides +3 Poison damage resistance against any airborne or gaseous poisons and prevents the wearer from being affected by any effects relating to gas or dust. Add +1 to the difficulty of all Speech tests while wearing a gas mask, as it muffles your speech." compset="Headgear">
    <fieldval field="defPhysical" value="1"/>
    <fieldval field="defRadiation" value="3"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grCost" value="10"/>
    <fieldval field="grRarity" value="2"/>
    <fieldval field="defSpecial" value="+3 Poison damage resistance against any airborne or gaseous poison, no effect from gas or dust-related effects; +1 difficulty to Speech tests while worn"/>
    <tag group="ArmorLoc" tag="Head"/>
    </thing>
  <thing id="armHardHat" name="Hard Hat" description="A light metal or plastic hat intended to protect the head from bumps and collisions in a busy industrial workplace or construction site. Not really intended to protect from combat, but if you’re lacking a helmet, a hard had is better than nothing." compset="Headgear">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="grCost" value="15"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="ArmorLoc" tag="Head"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armHoodCowl" name="Hood/Cowl" description="A cloth or leather covering for the head and neck. Provides a little protection from the elements, and easily combined with a mask or kerchief to cover the mouth and nose to keep dust and fumes out. Handy in the wasteland if you’re caught outside without better protection." compset="Headgear">
    <fieldval field="defPhysical" value="1"/>
    <fieldval field="defRadiation" value="1"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grCost" value="5"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="ArmorLoc" tag="Head"/>
    </thing>
  <thing id="armSackHood" name="Sack Hood" description="A tough fabric hood made from a burlap or canvas sack. Provides a little protection from dust and fumes and radiation by covering the whole head. Conveniently, it has eyeholes cut out, and some versions add in some form of makeshift breathing apparatus, though the effectiveness of these is dubious at best." compset="Headgear">
    <fieldval field="defRadiation" value="2"/>
    <fieldval field="gearWeight" value="1"/>
    <fieldval field="grCost" value="5"/>
    </thing>
  <thing id="armWeldVisor" name="Welder&apos;s Visor" description="A reinforced cap with a metal faceplate. The faceplate contains a piece of hardened tinted glass, to protect the eyes when operating welding equipment, and it can be raised and lowered as needed. Brotherhood Scribes and engineers are often seen wearing these, simply because they spend a lot of time working with metal." compset="Headgear">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="defEnergy" value="2"/>
    <fieldval field="gearWeight" value="4"/>
    <fieldval field="grCost" value="20"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ArmorLoc" tag="Head"/>
    </thing>
  <thing id="armRaiderLegL" name="Raider Leg (Left)" compset="Armor">
    <fieldval field="defPhysical" value="1"/>
    <fieldval field="defEnergy" value="1"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grCost" value="8"/>
    <tag group="ArmorType" tag="ArmorRaider"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ArmorLoc" tag="LegLeft"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armRaiderLegR" name="Raider Leg (Right)" compset="Armor">
    <fieldval field="defPhysical" value="1"/>
    <fieldval field="defEnergy" value="1"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grCost" value="8"/>
    <tag group="ArmorType" tag="ArmorRaider"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ArmorLoc" tag="LegRight"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armRaiderArmR" name="Raider Arm (Right)" compset="Armor">
    <fieldval field="defPhysical" value="1"/>
    <fieldval field="defEnergy" value="1"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grCost" value="6"/>
    <tag group="ArmorType" tag="ArmorRaider"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ArmorLoc" tag="ArmRight"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armRaiderArmL" name="Raider Arm (Left)" compset="Armor">
    <fieldval field="defPhysical" value="1"/>
    <fieldval field="defEnergy" value="1"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grCost" value="6"/>
    <tag group="ArmorType" tag="ArmorRaider"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ArmorLoc" tag="ArmLeft"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armLeatherChest" name="Leather Chest Piece" compset="Armor">
    <fieldval field="defPhysical" value="1"/>
    <fieldval field="defEnergy" value="2"/>
    <fieldval field="gearWeight" value="5"/>
    <fieldval field="grCost" value="25"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ArmorType" tag="ArmorLeather"/>
    <tag group="ArmorLoc" tag="Torso"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="hdrLeatherArmor" name="-- Leather Armor --" description="Made from tanned and treated animal hide, these hardened leather pieces provide modest protection from physical impacts and gunshots, as well as serving to insulate the wearer from fire and other dangerous energies.\n\nEach piece of leather armor can accept two mods, one of which is a Material, the other of which is an Upgrade. For mods applied to Torso armor, double the weight and cost (this has already been done for Torso Only mods). All Leather Armor Material mods are installed with the Repair skill." compset="Armor" isshowonly="yes">
    <tag group="ArmorType" tag="ArmorLeather"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armSturdyRaidChst" name="Sturdy Raider Chest Piece" compset="Armor">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="defEnergy" value="2"/>
    <fieldval field="gearWeight" value="12"/>
    <fieldval field="grCost" value="33"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="ArmorLoc" tag="Torso"/>
    <tag group="ArmorType" tag="ArmorRaider"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armSturdyRaidLegL" name="Sturdy Raider Leg (Left)" compset="Armor">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="defEnergy" value="2"/>
    <fieldval field="gearWeight" value="7"/>
    <fieldval field="grCost" value="13"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="ArmorType" tag="ArmorRaider"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ArmorLoc" tag="LegLeft"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armSturdyRaidLegR" name="Sturdy Raider Leg (Right)" compset="Armor">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="defEnergy" value="2"/>
    <fieldval field="gearWeight" value="7"/>
    <fieldval field="grCost" value="13"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="ArmorType" tag="ArmorRaider"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ArmorLoc" tag="LegRight"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armSturdyRaidArmR" name="Sturdy Raider Arm (Right)" compset="Armor">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="defEnergy" value="2"/>
    <fieldval field="gearWeight" value="7"/>
    <fieldval field="grCost" value="8"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="ArmorType" tag="ArmorRaider"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ArmorLoc" tag="ArmRight"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armSturdyRaidArmL" name="Sturdy Raider Arm (Left)" compset="Armor">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="defEnergy" value="2"/>
    <fieldval field="gearWeight" value="7"/>
    <fieldval field="grCost" value="8"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="ArmorType" tag="ArmorRaider"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ArmorLoc" tag="ArmLeft"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armHeavyRaidChst" name="Heavy Raider Chest Piece" compset="Armor">
    <fieldval field="defPhysical" value="3"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="gearWeight" value="17"/>
    <fieldval field="grCost" value="48"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ArmorLoc" tag="Torso"/>
    <tag group="ArmorType" tag="ArmorRaider"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armHeavyRaidLegL" name="Heavy Raider Leg (Left)" compset="Armor">
    <fieldval field="defPhysical" value="3"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="gearWeight" value="10"/>
    <fieldval field="grCost" value="18"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ArmorType" tag="ArmorRaider"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ArmorLoc" tag="LegLeft"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armHeavyRaidLegR" name="Heavy Raider Leg (Right)" compset="Armor">
    <fieldval field="defPhysical" value="3"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="gearWeight" value="10"/>
    <fieldval field="grCost" value="18"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ArmorType" tag="ArmorRaider"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ArmorLoc" tag="LegRight"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armHeavyRaidArmR" name="Heavy Raider Arm (Right)" compset="Armor">
    <fieldval field="defPhysical" value="3"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="gearWeight" value="10"/>
    <fieldval field="grCost" value="15"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ArmorType" tag="ArmorRaider"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ArmorLoc" tag="ArmRight"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armHeavyRaidArmL" name="Heavy Raider Arm (Left)" compset="Armor">
    <fieldval field="defPhysical" value="3"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="gearWeight" value="10"/>
    <fieldval field="grCost" value="15"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ArmorType" tag="ArmorRaider"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ArmorLoc" tag="ArmLeft"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armHeavyLeaChst" name="Heavy Leather Chest Piece" compset="Armor">
    <fieldval field="defPhysical" value="3"/>
    <fieldval field="defEnergy" value="4"/>
    <fieldval field="gearWeight" value="15"/>
    <fieldval field="grCost" value="75"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ArmorType" tag="ArmorLeather"/>
    <tag group="ArmorLoc" tag="Torso"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armSturdyLeaChst" name="Sturdy Leather Chest Piece" compset="Armor">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="gearWeight" value="10"/>
    <fieldval field="grCost" value="50"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ArmorType" tag="ArmorLeather"/>
    <tag group="ArmorLoc" tag="Torso"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="hdrMetalArmor" name="-- Metal Armor --" description="Shaped metal plating held together—and held on—with leather or cloth straps, which provide decent protection from physical impacts such as melee attacks and gunshots, but less protection against energy attacks, as the metal plating conducts heat.\n\nEach piece of Metal armor other than helmets can accept two mods, one of which is a Material, the other of which is an Upgrade. Metal helmets may only accept a Material mod. For mods applied to Torso armor, double the weight and cost (this has already been done for Torso Only mods). All Metal Armor Material mods are installed with the Repair skill." compset="Armor" isshowonly="yes">
    <tag group="ArmorType" tag="ArmorMetal"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="hdrCombatArmor" name="-- Combat Armor --" description="Specially made armor pieces, designed pre-War and issued to the soldiers of the U.S. Armed Forces. It was constructed to keep the wearer protected from physical and energy attacks alike without being cumbersome or awkward to wear. The Brotherhood of Steel tend to use Combat armor for their troops when Power Armor is unavailable or unsuitable for the mission.\n\nEach piece of Combat armor other than helmets can accept two mods, one of which is a Material, the other of which is an Upgrade. Combat helmets may only accept a Material mod. For mods applied to Torso armor, double the weight and cost (this has already been done for Torso Only mods). All Combat Armor Material mods are installed with the Repair skill." compset="Armor" isshowonly="yes">
    <tag group="ArmorType" tag="ArmorCombat"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="hdrSynthArmor" name="-- Synth Armor --" description="Developed by The Institute, Synth armor is distinctive and provides excellent protection, especially from energy weapons, but can only really be found within the Commonwealth and other locations where Institute synths travel. The rarity of its manufacture means that it’s hard to acquire for anyone not on good terms with the Institute, and expensive even then.\n\nEach piece of Synth armor other than helmets can accept two mods, one of which is a Material, the other of which is an Upgrade. Synth helmets may only accept a Material mod. For mods applied to Torso armor, double the weight and cost (this has already been done for Torso Only mods). All Synth Armor Material mods are installed with the Repair skill." compset="Armor" isshowonly="yes">
    <tag group="ArmorType" tag="ArmorSynth"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armSynthHelm" name="Synth Helmet" compset="Armor">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grCost" value="33"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="ArmorType" tag="ArmorSynth"/>
    <tag group="ArmorLoc" tag="Head"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armSynthChest" name="Synth Chest Piece" compset="Armor">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="gearWeight" value="7"/>
    <fieldval field="grCost" value="75"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="ArmorType" tag="ArmorSynth"/>
    <tag group="ArmorLoc" tag="Torso"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armCbtHelm" name="Combat Helmet" compset="Armor">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="defEnergy" value="2"/>
    <fieldval field="gearWeight" value="4"/>
    <fieldval field="grCost" value="25"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ArmorLoc" tag="Head"/>
    <tag group="ArmorType" tag="ArmorCombat"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armMetalHelm" name="Metal Helmet" compset="Armor">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="defEnergy" value="1"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grCost" value="15"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="ArmorLoc" tag="Head"/>
    <tag group="ArmorType" tag="ArmorMetal"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armMetalChest" name="Metal Chest Piece" compset="Armor">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="defEnergy" value="1"/>
    <fieldval field="gearWeight" value="6"/>
    <fieldval field="grCost" value="40"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="ArmorType" tag="ArmorMetal"/>
    <tag group="ArmorLoc" tag="Torso"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armMetalArmR" name="Metal Arm (Right)" compset="Armor">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="defEnergy" value="1"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grCost" value="15"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="ArmorType" tag="ArmorMetal"/>
    <tag group="ArmorLoc" tag="ArmRight"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armMetalArmL" name="Metal Arm (Left)" compset="Armor">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="defEnergy" value="1"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grCost" value="15"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="ArmorType" tag="ArmorMetal"/>
    <tag group="ArmorLoc" tag="ArmLeft"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armMetalLegL" name="Metal Leg (Left)" compset="Armor">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="defEnergy" value="1"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grCost" value="15"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="ArmorType" tag="ArmorMetal"/>
    <tag group="ArmorLoc" tag="LegLeft"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armMetalLegR" name="Metal Leg (Right)" compset="Armor">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="defEnergy" value="1"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grCost" value="15"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="ArmorType" tag="ArmorMetal"/>
    <tag group="ArmorLoc" tag="LegRight"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armSturdyMetHelm" name="Sturdy Metal Helmet" compset="Armor">
    <fieldval field="defPhysical" value="3"/>
    <fieldval field="gearWeight" value="8"/>
    <fieldval field="grCost" value="65"/>
    <fieldval field="grRarity" value="2"/>
    <fieldval field="defEnergy" value="2"/>
    <tag group="ArmorType" tag="ArmorMetal"/>
    <tag group="ArmorLoc" tag="Head"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armSturdyMetChst" name="Sturdy Metal Chest Piece" compset="Armor">
    <fieldval field="defPhysical" value="3"/>
    <fieldval field="defEnergy" value="2"/>
    <fieldval field="gearWeight" value="16"/>
    <fieldval field="grCost" value="115"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ArmorType" tag="ArmorMetal"/>
    <tag group="ArmorLoc" tag="Torso"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armSturdyMetLegL" name="Sturdy Metal Leg (Left)" compset="Armor">
    <fieldval field="defPhysical" value="3"/>
    <fieldval field="defEnergy" value="2"/>
    <fieldval field="gearWeight" value="8"/>
    <fieldval field="grCost" value="65"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ArmorType" tag="ArmorMetal"/>
    <tag group="ArmorLoc" tag="LegLeft"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armSturdyMetLegR" name="Sturdy Metal Leg (Right)" compset="Armor">
    <fieldval field="defPhysical" value="3"/>
    <fieldval field="defEnergy" value="2"/>
    <fieldval field="gearWeight" value="8"/>
    <fieldval field="grCost" value="65"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ArmorType" tag="ArmorMetal"/>
    <tag group="ArmorLoc" tag="LegRight"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armSturdyMetArmR" name="Sturdy Metal Arm (Right)" compset="Armor">
    <fieldval field="defPhysical" value="3"/>
    <fieldval field="defEnergy" value="2"/>
    <fieldval field="gearWeight" value="8"/>
    <fieldval field="grCost" value="65"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ArmorType" tag="ArmorMetal"/>
    <tag group="ArmorLoc" tag="ArmRight"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armSturdyMetArmL" name="Sturdy Metal Arm (Left)" compset="Armor">
    <fieldval field="defPhysical" value="3"/>
    <fieldval field="defEnergy" value="2"/>
    <fieldval field="gearWeight" value="8"/>
    <fieldval field="grCost" value="65"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ArmorType" tag="ArmorMetal"/>
    <tag group="ArmorLoc" tag="ArmLeft"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armHeavyMetArmL" name="Heavy Metal Arm (Left)" compset="Armor">
    <fieldval field="defPhysical" value="4"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="gearWeight" value="12"/>
    <fieldval field="grCost" value="115"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="ArmorType" tag="ArmorMetal"/>
    <tag group="ArmorLoc" tag="ArmLeft"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armHeavyMetArmR" name="Heavy Metal Arm (Right)" compset="Armor">
    <fieldval field="defPhysical" value="4"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="gearWeight" value="12"/>
    <fieldval field="grCost" value="115"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="ArmorType" tag="ArmorMetal"/>
    <tag group="ArmorLoc" tag="ArmRight"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armHeavyMetLegL" name="Heavy Metal Leg (Left)" compset="Armor">
    <fieldval field="defPhysical" value="4"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="gearWeight" value="8"/>
    <fieldval field="grCost" value="65"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="ArmorType" tag="ArmorMetal"/>
    <tag group="ArmorLoc" tag="LegLeft"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armHeavyMetLegR" name="Heavy Metal Leg (Right)" compset="Armor">
    <fieldval field="defPhysical" value="4"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="gearWeight" value="8"/>
    <fieldval field="grCost" value="65"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="ArmorType" tag="ArmorMetal"/>
    <tag group="ArmorLoc" tag="LegRight"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armHeavyMetChst" name="Heavy Metal Chest Piece" compset="Armor">
    <fieldval field="defPhysical" value="4"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="gearWeight" value="22"/>
    <fieldval field="grCost" value="190"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="ArmorType" tag="ArmorMetal"/>
    <tag group="ArmorLoc" tag="Torso"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armHeavyMetHelm" name="Heavy Metal Helmet" compset="Armor">
    <fieldval field="defPhysical" value="4"/>
    <fieldval field="gearWeight" value="12"/>
    <fieldval field="grCost" value="115"/>
    <fieldval field="grRarity" value="3"/>
    <fieldval field="defEnergy" value="3"/>
    <tag group="ArmorType" tag="ArmorMetal"/>
    <tag group="ArmorLoc" tag="Head"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armCbtChest" name="Combat Chest Piece" compset="Armor">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="defEnergy" value="2"/>
    <fieldval field="gearWeight" value="8"/>
    <fieldval field="grCost" value="60"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ArmorType" tag="ArmorCombat"/>
    <tag group="ArmorLoc" tag="Torso"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armCbtLegR" name="Combat Leg (Right)" compset="Armor">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="defEnergy" value="2"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grCost" value="25"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ArmorType" tag="ArmorCombat"/>
    <tag group="ArmorLoc" tag="LegRight"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armCbtLegL" name="Combat Leg (Left)" compset="Armor">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="defEnergy" value="2"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grCost" value="25"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ArmorType" tag="ArmorCombat"/>
    <tag group="ArmorLoc" tag="LegLeft"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armCbtArmL" name="Combat Arm (Left)" compset="Armor">
